equipo,hdd_uso,hdd_inestabilidad,hdd_tasa_cambio,unidades_hdd,registros_hdd,hdd_uso_score,hdd_inestabilidad_score,hdd_tasa_cambio_score,score_final,explicacion,recomendaciones,categoria,posicion
139,7.423322598635616,0.0015813407102856585,5.9633185216484375,"['A:', 'C:', 'avg', 'E:', 'D:']",40,99.0,100.0,98.0,99.19999999999999,**Uso HDD Excelente (99.0pts)**: El disco está siendo utilizado eficientemente al 7.4%. | **Estabilidad HDD Excelente (100.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (98.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Excelente,1
173,8.016534419763838,0.00432164231807849,3.0958288442018733,"['H:', 'G:', 'C:', 'avg', 'E:', 'D:', 'I:']",56,98.0,93.0,99.0,96.2,**Uso HDD Excelente (98.0pts)**: El disco está siendo utilizado eficientemente al 8.0%. | **Estabilidad HDD Excelente (93.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (99.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Excelente,2
97,12.570255548643866,0.00260532496168641,12.877514558565371,"['H:', 'G:', 'C:', 'avg', 'E:', 'D:', 'F:']",56,94.0,98.0,85.0,93.80000000000001,**Uso HDD Excelente (94.0pts)**: El disco está siendo utilizado eficientemente al 12.6%. | **Estabilidad HDD Excelente (98.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (85.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Excelente,3
190,8.298563701388026,0.0033138116033070326,23.628592751913477,"['G:', 'C:', 'avg', 'E:', 'D:']",40,97.0,96.0,78.0,92.80000000000001,**Uso HDD Excelente (97.0pts)**: El disco está siendo utilizado eficientemente al 8.3%. | **Estabilidad HDD Excelente (96.0pts)**: El uso del disco es muy estable. | **Cambios HDD Estables (78.0pts)**: Los cambios en el uso del disco son relativamente estables.,Mantener estándares actuales de rendimiento,Excelente,4
6,22.29778403220803,0.004093159379430054,11.410829637846863,"['G:', 'C:', 'avg', 'E:', 'D:']",40,86.0,94.0,89.0,89.8,**Uso HDD Excelente (86.0pts)**: El disco está siendo utilizado eficientemente al 22.3%. | **Estabilidad HDD Excelente (94.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (89.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Muy Bueno,5
163,26.1178451609441,0.003392810196104845,11.17958760935763,"['G:', 'C:', 'avg', 'E:', 'D:', 'F:']",48,80.0,95.0,90.0,88.0,**Uso HDD Excelente (80.0pts)**: El disco está siendo utilizado eficientemente al 26.1%. | **Estabilidad HDD Excelente (95.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (90.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Muy Bueno,6
189,8.701498276279542,0.005628007929993383,34.5619948567296,"['C:', 'avg', 'E:', 'D:', 'F:']",40,96.0,88.0,70.0,87.60000000000001,**Uso HDD Excelente (96.0pts)**: El disco está siendo utilizado eficientemente al 8.7%. | **Estabilidad HDD Excelente (88.0pts)**: El uso del disco es muy estable. | **Cambios HDD Estables (70.0pts)**: Los cambios en el uso del disco son relativamente estables.,Mantener estándares actuales de rendimiento,Muy Bueno,7
186,28.354744093302894,0.0032342272959766617,24.9595341565746,"['G:', 'C:', 'avg', 'E:', 'D:']",40,75.0,97.0,77.0,84.20000000000002,**Uso HDD Bueno (75.0pts)**: El uso del 28.4% es aceptable. | **Estabilidad HDD Excelente (97.0pts)**: El uso del disco es muy estable. | **Cambios HDD Estables (77.0pts)**: Los cambios en el uso del disco son relativamente estables.,Mantener estándares actuales de rendimiento,Muy Bueno,8
11,37.86317788450977,0.0022595080078100143,2.6504541913410273,"['G:', 'C:', 'avg', 'E:', 'D:']",40,60.0,99.0,100.0,83.6,**Uso HDD Bueno (60.0pts)**: El uso del 37.9% es aceptable. | **Estabilidad HDD Excelente (99.0pts)**: El uso del disco es muy estable. | **Cambios HDD Predecibles (100.0pts)**: Los cambios en el uso del disco son muy predecibles.,Mantener estándares actuales de rendimiento,Muy Bueno,9
168,19.507892159551186,0.0075629210608459735,33.94175923351124,"['C:', 'E:', 'D:', 'avg']",32,87.0,83.0,71.0,82.2,**Uso HDD Excelente (87.0pts)**: El disco está siendo utilizado eficientemente al 19.5%. | **Estabilidad HDD Excelente (83.0pts)**: El uso del disco es muy estable. | **Cambios HDD Estables (71.0pts)**: Los cambios en el uso del disco son relativamente estables.,Mantener estándares actuales de rendimiento,Muy Bueno,10
